LONG,LAT
-43.38891139,60.1578999
-43.6283943,60.21402067
-43.594372,60.39729868
-43.8628754,60.42034751
-44.13884229,60.4374885
-44.27676618,60.63495506
-44.2141118,60.6539409
-42.89146941,60.68093424
-43.56403349,60.68808292
-44.67891966,60.68851816
-43.8085519,60.70170306
-43.81204896,60.72791741
-43.30442992,60.74572643
-43.3515647,60.79135742
-43.60293337,60.84648271
-43.07697661,60.92283741
-43.5033827,60.92586478
-43.32159251,60.93499595
-43.22044174,60.93945875
-42.81103688,60.96212628
-45.06896466,61.00883189
-46.92245743,61.03090899
-46.76681621,61.04795073
-43.13800071,61.04886254
-46.67583372,61.0495654
-46.60349858,61.05148023
-43.2348045,61.05945019
-46.49976114,61.07807376
-43.66120529,61.0784749
-43.3847123,61.07969968
-43.82923089,61.08319362
-45.0198469,61.09164027
-46.34292566,61.1194623
-43.91034758,61.12202986
-43.27267589,61.20806852
-45.144018,61.239745
-46.19564138,61.27731251
-46.08348982,61.32832445
-43.2982187,61.32921908
-45.78287073,61.34259309
-42.96892169,61.35065723
-42.67700834,61.43411033
-43.00224812,61.50323306
-48.08645659,61.56787274
-43.11755555,61.60373841
-43.10617862,61.61397582
-48.14757387,61.63330872
-42.67390419,61.68282681
-42.90638392,61.73945704
-42.45692798,61.74843374
-42.85204039,61.79759393
-42.72939337,61.82216059
-42.79781674,61.83024772
-42.74564544,61.83747428
-42.58300983,61.91666306
-48.69550033,61.95637445
-42.60414184,62.06184102
-48.7728081,62.07195624
-42.40004823,62.12858811
-48.97069821,62.2201735
-42.3507792,62.22467014
-42.54622654,62.28965695
-42.62711468,62.29903859
-42.72758665,62.38977068
-43.00073626,62.4181774
-50.17519208,62.46439573
-43.10849636,62.48785366
-43.09842044,62.55051956
-43.16698721,62.65830211
-43.24222868,62.75686691
-42.71422298,62.91847335
-42.25949244,63.03305629
-49.516942,63.065516
-42.33717654,63.2453044
-49.64222688,63.25253984
-42.31861718,63.28327017
-41.98467553,63.31640041
-49.77417761,63.41700968
-49.77522882,63.41831144
-41.9800348,63.42386196
-50.27181936,63.52027648
-41.78544542,63.55803827
-41.05085819,63.56417557
-41.65549197,63.70276176
-40.89798474,63.7134271
-40.99312266,63.73593712
-40.71894778,63.75742919
-40.69094682,63.80845808
-41.80195942,63.85158583
-41.74493403,63.86919404
-40.77794619,63.87230513
-41.41464197,63.89205831
-41.50717607,63.91488603
-40.90597705,63.92567077
-40.69332165,64.01225323
-40.97704765,64.03527007
-40.92402761,64.05228523
-41.04760006,64.05656175
-40.59861117,64.05812095
-40.60505777,64.08409121
-40.82141065,64.10586619
-41.12873169,64.11539678
-41.32879202,64.14015177
-41.52784759,64.1663937
-49.59257273,64.20342058
-41.64227975,64.23545651
-49.488742,64.2440605
-41.52570038,64.34601167
-41.29233822,64.36397809
-49.486386,64.371623
-40.86272232,64.40511611
-40.68523771,64.50267623
-40.73040035,64.64993795
-49.68623,64.7033675
-40.76793691,64.70820782
-40.84658667,64.73997578
-40.94132279,64.79721278
-49.99782421,64.83917403
-41.06749524,64.86491716
-41.2087711,64.99580722
-40.17075626,65.11304793
-40.08200158,65.15464327
-40.49725606,65.16881437
-40.64517567,65.21252218
-50.70997481,65.21650984
-40.75107941,65.2181093
-41.25569592,65.22546147
-40.03988002,65.23679998
-39.94752132,65.24159376
-39.98685182,65.38004633
-40.08536485,65.44227494
-40.1519,65.46732726
-40.266563,65.540679
-40.07223206,65.59804127
-39.981106,65.625111
-39.8376,65.667046
-52.39512835,65.67404707
-38.83850802,65.71009211
-39.68286302,65.71247201
-50.78595498,65.72077233
-38.42048913,65.75253771
-50.82533008,65.77265148
-39.32124609,65.81859502
-51.62503168,65.90476684
-38.45635009,65.93265207
-51.61855987,65.9363879
-38.58666261,65.95968881
-52.82286073,66.01066074
-38.57336276,66.01261129
-52.4484726,66.01341698
-36.70738567,66.1020295
-36.25044962,66.12115673
-36.46671064,66.12390412
-38.11961917,66.17664578
-38.26715858,66.36525494
-37.54424931,66.36643899
-35.17419614,66.43594626
-35.96317521,66.4472946
-34.70077147,66.48340253
-36.74658398,66.49692642
-34.65709677,66.56938311
-34.30296602,66.70317403
-49.93314382,66.71368927
-34.53669474,66.76795257
-50.08367327,66.88880213
-34.08889654,66.92909568
-50.15256402,66.93803986
-34.15784338,67.0037296
-33.78932524,67.11019308
-33.77647119,67.22609636
-33.64238717,67.33445473
-33.5590888,67.42113971
-33.46343635,67.5119361
-33.4998422,67.58050559
-33.51592991,67.60664774
-32.91081447,67.71008834
-33.32953139,67.79051942
-32.65437617,67.85695328
-32.53754264,67.89243937
-50.31604486,67.91723367
-32.43836852,67.9300051
-32.28318276,68.00688938
-32.22972027,68.10214814
-32.2907975,68.13933277
-32.58284318,68.18425558
-31.72471699,68.30827131
-31.51166476,68.31187877
-30.82992641,68.31388301
-51.23109556,68.32351533
-32.43621756,68.36419318
-30.18398031,68.3976716
-28.83343818,68.4354376
-30.03246147,68.45283045
-29.21308799,68.47416366
-28.63206153,68.48931849
-28.53702085,68.50919186
-32.19342486,68.51441421
-32.85446773,68.532372
-32.92025747,68.5481611
-32.95756815,68.61503294
-28.07955931,68.6236583
-32.36497423,68.69851581
-27.16482072,68.74885137
-27.02286918,68.80155316
-26.13459313,68.87475324
-50.32572411,68.87586881
-50.17494004,68.9161875
-26.02709073,68.95798243
-49.53433397,69.13815825
-25.46727217,69.23364827
-49.7229868,69.27028361
-25.12329246,69.37829432
-50.28819647,69.3809087
-49.94553596,69.7762565
-27.12543472,69.93177843
-50.04996546,69.9325525
-27.56215477,69.94777454
-23.09603036,69.97114491
-50.08874633,69.98960216
-28.00151834,69.99434024
-23.5610006,70.1004847
-23.85576496,70.1177456
-24.16996194,70.15191913
-50.20135221,70.156621
-26.31661964,70.17477855
-24.50409437,70.20173833
-25.1951357,70.23300122
-29.12835014,70.37825013
-50.38440059,70.4391273
-50.47290811,70.56834781
-28.51543875,70.58268568
-50.55154688,70.66488676
-50.60840542,70.73198168
-50.67432491,70.84366616
-50.7954617,70.98807325
-28.37560469,70.99565834
-27.94977264,71.17698282
-51.43057167,71.23838977
-51.07599013,71.46325052
-52.35527289,71.78319273
-51.194118,71.791896
-28.75080365,71.84362629
-28.91087656,72.0523345
-52.5300691,72.06922127
-26.48389202,72.0973364
-28.823772,72.165745
-54.15100694,72.76853628
-27.64641535,72.80974647
-54.15096847,72.847376
-54.15623346,72.9513235
-54.29120532,73.0300439
-54.55233584,73.08155846
-54.89552139,73.09634302
-27.97866962,73.12958792
-55.0096218,73.2883732
-54.98887142,73.3930845
-27.54043079,73.45311424
-55.21086361,73.51032602
-27.247112,73.546684
-55.41662198,73.629161
-55.40834287,73.84885865
-24.47847194,73.89408658
-55.64504848,73.948268
-25.9898259,73.96276193
-55.707908,74.003058
-22.28570237,74.1613365
-55.909738,74.177084
-55.90736558,74.23287062
-55.93393669,74.33360051
-55.817481,74.403497
-55.984863,74.619112
-56.101093,74.702423
-56.215043,74.761032
-56.362756,74.837763
-56.643072,74.883167
-56.900133,74.914619
-57.02865095,74.9786435
-57.3513461,75.04088851
-57.5718996,75.14753651
-22.64941641,75.16418008
-57.89380529,75.29998751
-57.925834,75.460289
-58.05619394,75.62112701
-22.34442315,75.66094612
-58.32287539,75.6964932
-58.3494123,75.77010584
-58.44994132,75.78297728
-58.733904,75.808039
-58.92763443,75.86007951
-59.10622943,75.90761351
-59.27096,75.950999
-59.38300344,75.98055951
-21.97509769,76.0382193
-59.60942693,76.03965701
-60.61916821,76.08364049
-67.19583601,76.08629234
-60.07628993,76.09352801
-21.93153606,76.16453528
-67.54725651,76.20363018
-60.646692,76.218221
-60.853496,76.247532
-61.03886197,76.26187852
-67.30878313,76.26291031
-61.210102,76.271644
-61.39149147,76.28280902
-61.642954,76.298218
-64.626102,76.32042
-66.98577,76.329117
-66.025039,76.336314
-61.94027038,76.33933855
-62.42139157,76.34342947
-65.80712727,76.34396358
-66.72960242,76.35149927
-65.45085767,76.3577718
-64.34545557,76.36720273
-64.14190927,76.37225455
-62.69334725,76.404687
-63.611452,76.40808477
-63.47711783,76.44535625
-63.14949643,76.45891375
-63.003523,76.467632
-67.50171765,76.48442906
-67.11569513,76.52289683
-22.60140357,76.54601918
-22.90611945,76.59486612
-23.20000727,76.64129035
-69.52256169,76.99624512
-21.59897486,77.17902253
-65.85271851,77.22386645
-65.37668485,77.53068665
-67.73600932,77.58735202
-65.59110205,77.65996281
-68.57880731,77.70098201
-66.94178209,77.71757136
-66.233687,77.717669
-66.63657234,77.73767872
-69.65290564,77.89733204
-71.05651294,77.9011065
-69.80343058,77.91834005
-71.58103931,77.95616959
-21.54063552,78.03362545
-21.145315,78.925681
-22.55025872,79.31599896
-63.655485,79.825181
-59.46262193,80.49150451
-25.13730612,80.49341566
-18.87308371,80.53269518
-59.67296492,80.65164441
-19.42421643,80.67260043
-17.53517237,80.76502698
-60.28946252,80.79714961
-17.14529686,81.34591883
-27.94927063,81.3980692
-53.98116731,81.40209096
-45.740623,81.501867
-44.979013,81.538509
-50.25254259,81.53880974
-32.34007,81.593436
-15.98926548,81.62100369
-44.95526361,81.63526765
-13.09019157,81.63570145
-15.02900743,81.70256493
-45.23104177,81.74145877
-33.11847349,81.78936656
-45.4888936,81.81479674
-42.52617729,82.08602589
-40.06655599,82.24262242
-44.2621639,82.28273565
-42.57791427,82.33530004
-39.9241522,82.42221935
-44.98950347,82.5068848
-38.43569921,82.78902161
-36.925756,83.42676924
